,Season,Seed_Team_ID_H,Seed_Team_ID_L,Team_ID_L,Team_ID_H,Outcome
0,1985,2,1,1207,1210,1
1,1985,3,2,1210,1228,1
2,1985,3,6,1208,1228,0
3,1985,4,1,1207,1260,1
4,1985,4,13,1233,1260,0
5,1985,5,4,1260,1374,1
6,1985,5,12,1330,1374,0
7,1985,7,2,1210,1393,1
8,1985,7,10,1177,1393,0
9,1985,8,1,1207,1396,1
10,1985,9,8,1396,1439,1
11,1985,11,6,1208,1455,1
12,1985,14,3,1228,1318,1
13,1985,15,2,1210,1273,1
14,1985,16,1,1207,1250,1
15,1985,1,1,1207,1385,1
16,1985,1,3,1301,1385,0
17,1985,1,9,1116,1385,0
18,1985,1,12,1246,1385,0
19,1985,1,16,1380,1385,0
20,1985,2,7,1104,1433,1
21,1985,2,15,1267,1433,0
22,1985,3,7,1104,1301,0
23,1985,4,12,1246,1424,1
24,1985,4,13,1361,1424,0
25,1985,5,12,1246,1449,1
26,1985,8,9,1116,1234,1
27,1985,10,7,1104,1112,1
28,1985,11,3,1301,1431,1
29,1985,11,6,1409,1431,0
30,1985,14,3,1301,1305,1
31,1985,1,2,1272,1328,1
32,1985,1,5,1256,1328,0
33,1985,1,9,1229,1328,0
34,1985,1,16,1299,1328,0
35,1985,2,11,1130,1272,0
36,1985,3,11,1130,1181,1
37,1985,4,5,1256,1326,1
38,1985,4,13,1235,1326,0
39,1985,6,11,1130,1403,1
40,1985,7,2,1272,1412,1
41,1985,7,10,1277,1412,0
42,1985,8,9,1229,1425,1
43,1985,12,5,1256,1338,1
44,1985,14,3,1181,1337,1
45,1985,15,2,1272,1335,1
46,1985,1,16,1192,1276,0
47,1985,2,11,1120,1314,0
48,1985,2,15,1292,1314,0
49,1985,3,11,1120,1242,1
50,1985,6,11,1120,1345,1
51,1985,7,2,1314,1323,1
52,1985,8,1,1207,1437,0
53,1985,8,2,1272,1437,0
54,1985,8,1,1276,1437,0
55,1985,8,2,1314,1437,0
56,1985,8,5,1268,1437,0
57,1985,8,9,1173,1437,0
58,1985,10,7,1323,1333,1
59,1985,12,5,1268,1275,1
60,1985,13,4,1261,1298,0
61,1985,13,5,1268,1298,1
62,1985,14,3,1242,1325,1
63,1986,1,12,1177,1181,0
64,1986,2,7,1298,1393,1
65,1986,2,15,1135,1393,0
66,1986,3,14,1156,1231,1
67,1986,4,12,1177,1328,1
68,1986,4,13,1318,1328,0
69,1986,5,12,1177,1438,1
70,1986,6,11,1350,1386,0
71,1986,6,14,1156,1386,1
72,1986,7,1,1181,1298,1
73,1986,7,14,1156,1298,0
74,1986,8,1,1181,1330,1
75,1986,9,8,1330,1452,1
76,1986,10,7,1298,1409,1
77,1986,16,1,1181,1290,1
78,1986,1,1,1181,1242,1
79,1986,2,7,1235,1276,1
80,1986,2,15,1103,1276,0
81,1986,3,14,1114,1323,1
82,1986,5,1,1242,1277,1
83,1986,5,4,1207,1277,0
84,1986,6,1,1242,1301,1
85,1986,6,7,1235,1301,0
86,1986,6,11,1234,1301,0
87,1986,6,14,1114,1301,0
88,1986,9,1,1242,1396,1
89,1986,9,8,1239,1396,0
90,1986,10,7,1235,1275,1
91,1986,12,5,1277,1449,1
92,1986,13,4,1207,1403,1
93,1986,16,1,1242,1299,1
94,1986,1,5,1104,1246,0
95,1986,1,16,1172,1246,0
96,1986,3,11,1261,1272,1
97,1986,3,14,1123,1272,0
98,1986,4,5,1104,1228,1
99,1986,4,13,1193,1228,0
100,1986,6,11,1261,1345,1
101,1986,7,10,1437,1439,1
102,1986,8,1,1246,1443,1
103,1986,8,9,1304,1443,0
104,1986,10,2,1210,1437,1
105,1986,11,1,1246,1261,0
106,1986,11,2,1210,1261,0
107,1986,11,2,1257,1261,1
108,1986,12,5,1104,1462,1
109,1986,15,2,1210,1265,1
110,1986,1,8,1120,1385,1
111,1986,1,16,1286,1385,0
112,1986,2,1,1181,1257,0
113,1986,2,7,1133,1257,0
114,1986,2,8,1120,1257,0
115,1986,2,15,1180,1257,0
116,1986,3,2,1257,1314,1
117,1986,4,5,1268,1424,0
118,1986,4,8,1120,1424,1
119,1986,4,13,1419,1424,0
120,1986,6,3,1314,1412,1
121,1986,6,11,1281,1412,0
122,1986,8,9,1112,1120,0
123,1986,10,7,1133,1431,1
124,1986,12,5,1268,1337,1
125,1986,14,3,1314,1428,1
126,1987,1,9,1276,1314,0
127,1987,2,1,1314,1393,0
128,1987,2,6,1196,1393,0
129,1987,2,15,1204,1393,0
130,1987,2,6,1344,1393,0
131,1987,2,1,1231,1393,1
132,1987,3,6,1196,1345,1
133,1987,3,14,1318,1345,0
134,1987,4,5,1323,1395,1
135,1987,4,13,1267,1395,0
136,1987,5,1,1314,1323,1
137,1987,5,12,1292,1323,0
138,1987,7,10,1443,1452,1
139,1987,8,9,1276,1298,1
140,1987,10,2,1393,1443,1
141,1987,11,6,1196,1301,1
142,1987,16,1,1314,1335,1
143,1987,1,16,1137,1207,0
144,1987,3,14,1122,1228,1
145,1987,5,1,1207,1242,1
146,1987,5,12,1222,1242,0
147,1987,6,1,1207,1344,0
148,1987,6,2,1104,1344,0
149,1987,6,14,1122,1344,0
150,1987,7,2,1104,1309,1
151,1987,7,10,1140,1309,0
152,1987,9,1,1207,1326,1
153,1987,9,8,1246,1326,0
154,1987,11,6,1344,1412,1
155,1987,13,4,1155,1283,0
156,1987,13,5,1242,1283,1
157,1987,15,2,1104,1299,1
158,1987,1,5,1181,1231,0
159,1987,1,8,1120,1231,0
160,1987,1,16,1193,1231,0
161,1987,2,10,1261,1396,1
162,1987,2,15,1380,1396,0
163,1987,6,3,1177,1385,1
164,1987,9,8,1120,1360,1
165,1987,10,1,1231,1261,1
166,1987,10,3,1177,1261,0
167,1987,10,7,1210,1261,0
168,1987,11,6,1385,1455,1
169,1987,12,5,1181,1401,1
170,1987,13,4,1281,1462,0
171,1987,13,5,1181,1462,1
172,1987,14,3,1177,1256,1
173,1987,1,1,1231,1424,1
174,1987,1,2,1234,1424,0
175,1987,1,9,1243,1424,0
176,1987,1,16,1226,1424,0
177,1987,3,6,1328,1338,1
178,1987,3,14,1265,1338,0
179,1987,4,13,1141,1417,0
180,1987,6,2,1234,1328,1
181,1987,7,2,1234,1431,1
182,1987,7,10,1112,1431,0
183,1987,9,8,1208,1243,0
184,1987,11,6,1328,1409,1
185,1987,12,1,1424,1461,1
186,1987,12,4,1417,1461,0
187,1987,12,5,1438,1461,0
188,1987,15,2,1234,1365,1
189,1988,1,2,1181,1396,1
190,1988,1,8,1207,1396,0
191,1988,1,13,1350,1396,0
192,1988,1,16,1250,1396,0
193,1988,2,15,1131,1181,0
194,1988,3,11,1348,1393,1
195,1988,3,14,1299,1393,0
196,1988,7,2,1181,1374,1
197,1988,7,10,1323,1374,0
198,1988,9,8,1207,1261,1
199,1988,11,2,1181,1348,1
200,1988,11,6,1281,1348,0
201,1988,12,5,1210,1235,1
202,1988,13,4,1231,1350,0
203,1988,13,5,1210,1350,0
204,1988,1,4,1243,1345,1
205,1988,1,9,1272,1345,0
206,1988,1,16,1192,1345,0
207,1988,2,15,1185,1338,0
208,1988,3,14,1293,1301,1
209,1988,4,5,1177,1243,0
210,1988,4,6,1242,1243,1
211,1988,6,2,1181,1242,0
212,1988,7,2,1338,1435,0
213,1988,7,6,1242,1435,1
214,1988,7,10,1429,1435,0
215,1988,9,8,1124,1272,0
216,1988,11,6,1242,1462,1
217,1988,12,5,1177,1455,1
218,1988,13,4,1243,1247,1
219,1988,14,6,1242,1293,1
220,1988,1,6,1242,1328,1
221,1988,1,5,1257,1328,0
222,1988,1,8,1120,1328,0
223,1988,1,16,1151,1328,0
224,1988,1,1,1112,1328,0
225,1988,5,4,1140,1257,0
226,1988,6,1,1328,1437,1
227,1988,6,2,1246,1437,0
228,1988,6,3,1228,1437,0
229,1988,6,11,1116,1437,0
230,1988,7,2,1246,1268,1
231,1988,9,8,1120,1133,1
232,1988,10,7,1268,1364,1
233,1988,12,5,1257,1333,1
234,1988,13,4,1140,1150,1
235,1988,14,3,1228,1427,1
236,1988,15,2,1246,1380,1
237,1988,2,1,1112,1314,1
238,1988,2,3,1276,1314,0
239,1988,2,10,1258,1314,0
240,1988,3,6,1196,1276,0
241,1988,3,14,1129,1276,0
242,1988,4,5,1234,1424,1
243,1988,4,13,1283,1424,0
244,1988,5,1,1112,1234,1
